Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2015-01-02,102.45,102.83,101.97,102.4,309987
2015-01-05,102.16,102.88,99.91,100.09,479228
2015-01-07,100.53,105.45,99.67,104.89,966372
2015-01-08,105.35,107.15,105.35,107.11,711805
2015-01-09,107.15,107.15,103.87,104.33,563221
2015-01-12,104.75,106.22,101.79,102.45,659750
2015-01-13,101.97,104.84,101.18,101.97,1442894
2015-01-14,97.745,97.745,93.707,94.881,3939615
2015-01-15,96.009,98.269,93.198,96.102,3171842
2015-01-16,96.102,97.327,94.74,96.997,690058
2015-01-19,97.56,98.589,96.716,97.56,708310
2015-01-20,97.609,99.53,97.046,98.075,705867
2015-01-21,98.502,101.03,97.793,101.03,1017623
2015-01-22,101.03,104.66,100.53,103.39,1521293
2015-01-23,103.43,104.75,100.62,101.75,819443
2015-01-26,98.682,100.7,97.89,99.446,1220204
2015-01-27,99.347,100.33,95.398,96.572,1283640
2015-01-28,97.046,97.939,95.398,96.852,699281
2015-01-29,96.803,99.148,96.102,98.782,755603
2015-01-30,98.356,100.01,98.221,99.019,976557
2015-02-02,99.72,101.22,99.62,100.7,612089
2015-02-03,101.32,105.22,101.32,105.22,1223201
2015-02-04,105.08,106.12,104.18,105.17,953111
2015-02-05,104.33,104.71,101.88,103.77,665522
2015-02-06,104.14,105.55,103.82,105.27,904276
2015-02-09,104.33,106.12,104.09,106.12,639839
2015-02-10,106.02,106.96,104.89,105.35,861362
2015-02-11,105.55,107.11,105.55,107.11,654718
2015-02-12,107.15,107.34,106.12,106.58,865169
2015-02-13,106.68,107.99,106.34,106.91,1093063
2015-02-16,107.62,110.39,107.29,110.25,1309212
2015-02-17,110.05,110.05,107.8,108.56,1197448
2015-02-18,109.5,110.63,109.21,109.92,1156748
2015-02-19,109.97,111.38,108.69,111.38,2372646
2015-02-20,110.91,111.28,110.25,110.72,553257
2015-02-23,110.91,111.61,109.97,110.58,537295
2015-02-24,110.1,113.06,109.07,113.06,1020091
2015-02-25,112.79,113.59,111.47,112.08,621217
2015-02-26,112.32,115.89,112.32,115.32,1297856
